27,12197,40,1,201,210,39
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,0,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.59587694936979,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
64,500001,-1.3338419751579,1,11821
73,500003,-0.11542100283822,1,11822
115,500001,-0.9655446028016,1,11823
104,125,1,1,11824
125,500001,1.4506668294321,1,11825
166,125,0.26315789473684,2.7207482839996,0.55401662049862,0.11080332409972,0.34295,0.23327015599942,49
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
13,500004,0.78292184209723,1,10817
21,500002,1.9715567491684,1,10818
13,124,1,0,10819
124,500004,0.78292184209723,1,10820
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.51338236640522,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
118,500005,1.5046235541856,1,11381
21,500005,-0.041810357982116,1,11382
4,500005,1.2096926786096,1,11383
13,125,1,1,11384
125,124,1,1,11385
112,500004,-0.67952513199255,1,11826
5,125,-0.93319498275704,1,11827
113,500001,-0.47053437910092,1,11828
182,739,11,1,6
182,130,0.25,2.2160664819944,0.5,0.1,0.42105263157895,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
182,130,0.25,2.2160664819944,0.5,0.1,0.42105263157895,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
93,131,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.1805,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.75533005767999,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,0,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,127,-0.15839106418043,1,11308
30,129,-1.0524613177892,1,11309
77,500005,-0.6012756736961,1,11829
18,500005,0.85140537736137,1,11830
5,131,1,1,11831
131,127,-0.062807092501602,1,11832
140,130,0.2375,2.3327015599941,0.475,0.1,0.4,0.2,49
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
87,128,1.8950163274026,1,11833
6,130,-0.23273415326395,1,11834
72,127,-0.91280861842708,1,11835
128,130,0.2375,2.2160664819944,0.475,0.10526315789474,0.4,0.19,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,0,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,1.9736320078127,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
8,500001,0.6657307657094,1,11836
18,500005,0.26374095889157,1,11837
104,135,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.42105263157895,0.2,77
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,0,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,0,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.74146244697409,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
59,123,0.307687612537,1,9865
90,132,1.1250953703421,1,9866
98,126,-0.59334086123234,1,10349
58,132,1.2652363658559,1,10350
24,133,1,1,10351
133,129,1.3359172338023,1,10352
67,130,0.90096743675039,1,10778
92,128,1.61851863155,1,10779
45,134,1,1,10780
134,500001,-1.7244788964507,1,10781
10,500002,-0.46784875026704,1,11324
132,500001,1.7105624561296,1,11325
53,135,1,1,11326
135,128,1.2203131199072,1,11327
70,135,-0.28473769341105,1,11838
97,500004,1.7039704580828,1,11839
92,131,0.25,2.2160664819944,0.55401662049862,0.1,0.4,0.19,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,127,-0.15839106418043,1,11308
30,129,-1.0524613177892,1,11309
62,500004,0.56929227576525,1,11840
13,500005,-1.63133640553,1,11841
56,131,1,1,11842
131,129,1,0,11843
150,698,1,1,6
146,128,0.30693441578871,2.4554753263096,0.55401662049862,0.1,0.38,0.1805,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,0,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
8,500003,0.96981719412824,1,11338
92,123,-0.93270668660543,1,11339
110,128,1,1,11340
128,125,1.9367656483657,1,11341
150,128,0.27700831024931,2.3327015599941,0.52631578947368,0.095000000000003,0.42105263157895,0.16290125,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
106,129,0.27700831024931,2.4554753263096,0.52631578947368,0.095000000000003,0.42105263157895,0.16290125,49
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,0,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
83,500005,0.73079622791223,1,11844
74,500005,-0.073183385723441,1,11845
6,129,1,1,11846
129,500005,1.0464796899319,1,11847
90,128,0.30693441578871,2.1052631578947,0.52631578947368,0.095000000000003,0.4,0.16290125,46
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
