43,20434,27,1,201,282,26
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,0,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
24,500004,1.2204351939451,1,17473
73,129,0.89413129062777,1,17474
37,133,1,1,17475
133,500001,0.23004852443007,1,17476
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
77,500005,-0.47785882137516,1,18007
86,134,1,1,18008
134,124,1.7275307473983,1,18009
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
115,500003,-1.7154454176458,1,18515
53,130,-0.86080507827998,1,19001
8,124,-0.9594409009064,1,19604
83,135,1,1,19605
135,128,-0.98629718924528,1,19606
165,133,0.2375,1.3268408625781,0.475,0.12923554348999,0.4,0.1547561875,89
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
153,134,0.26315789473684,1.1974738784768,0.5,0.12923554348999,0.42105263157895,0.1547561875,95
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
28,124,-0.90035706656087,1,19607
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
53,127,1.7142246772668,1,20067
164,133,0.225625,1.3966745921875,0.45125,0.12923554348999,0.42105263157895,0.1547561875,90
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,0.87318611927142,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,0,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
92,132,0.84994048890652,1,20068
137,136,0.2375,1.3966745921875,0.5,0.12923554348999,0.4,0.16290125,104
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,0,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
24,500004,1.2204351939451,1,17473
73,129,0.89413129062777,1,17474
37,133,1,1,17475
133,500001,0.23004852443007,1,17476
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
77,500005,-0.47785882137516,1,18007
86,134,1,1,18008
134,124,1.7275307473983,1,18009
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
115,500003,-1.7154454176458,1,18515
53,130,-0.86080507827998,1,19001
8,124,-0.9594409009064,1,19604
83,135,1,1,19605
135,128,-0.98629718924528,1,19606
134,500002,1.809320352794,1,20069
107,136,1,1,20070
136,500001,1.9367656483657,1,20071
61,135,0.25,1.1974738784768,0.5,0.13603741419998,0.4,0.147018378125,104
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,0,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.5581309643231,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.75337992492447,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
24,500004,1.2204351939451,1,17473
73,129,0.89413129062777,1,17474
37,133,1,1,17475
133,500001,0.23004852443007,1,17476
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
77,500005,-0.47785882137516,1,18007
86,134,1,1,18008
134,124,1.7275307473983,1,18009
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
115,500003,-1.7154454176458,1,18515
53,130,-0.86080507827998,1,19001
72,500005,-0.49458296456801,1,19015
8,124,-0.9594409009064,1,19604
83,135,1,1,19605
135,128,-0.98629718924528,1,19606
28,124,-0.90035706656087,1,19607
110,132,0.0072634052552871,1,20072
153,135,0.25,1.2604988194492,0.5,0.11663507799971,0.42105263157895,0.1547561875,107
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,0,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
