35,16202,34,1,201,235,33
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
86,137,0.225625,2,0.45125,0.1,0.38,0.23327015599942,83
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,0,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
126,129,-0.067201757866146,1,13756
98,128,0.15106662190619,1,13757
118,126,-1.2289803765984,1,13758
128,134,1,1,13759
134,500002,1.4361400189215,1,13760
89,126,1.2963652455214,1,14210
55,126,-1.8828089236122,1,14211
130,135,1,1,14212
135,500001,-1.0038758507035,1,14213
91,500001,0.34980315561388,1,14816
74,134,-0.24359874263741,1,14817
5,136,1,1,14818
136,126,-1.7803888058107,1,14819
9,500004,1.9862056337168,1,15286
9,500003,-1.7586596270638,1,15287
6,134,0.59089938047426,1,15826
85,500004,1.8153019806513,1,15827
133,137,1,1,15828
137,129,-1.7382732627338,1,15829
98,137,0.225625,2.1052631578947,0.4286875,0.1,0.34295,0.2,85
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,0,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1.0029023102512,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,0,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
126,129,-0.067201757866146,1,13756
98,128,0.15106662190619,1,13757
118,126,-1.2289803765984,1,13758
128,134,1,1,13759
134,500002,1.4361400189215,1,13760
89,126,1.2963652455214,1,14210
55,126,-1.8828089236122,1,14211
130,135,1,1,14212
135,500001,-1.0038758507035,1,14213
91,500001,0.34980315561388,1,14816
74,134,-0.24359874263741,1,14817
5,136,1,1,14818
136,126,-1.7803888058107,1,14819
123,133,-0.039979247413556,1,15282
47,128,-1.0074159978027,1,15283
128,137,1,1,15284
137,134,1,1,15285
9,500004,1.9862056337168,1,15286
9,500003,-1.7586596270638,1,15287
23,124,0.52327036347545,1,15830
21,131,-0.91329691457869,1,15831
154,136,0.21434375,1.9,0.45125,0.1,0.4,0.23327015599942,80
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,0,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
126,129,-0.067201757866146,1,13756
98,128,0.15106662190619,1,13757
118,126,-1.2289803765984,1,13758
128,134,1,1,13759
134,500002,1.4361400189215,1,13760
89,126,1.2963652455214,1,14210
55,126,-1.8828089236122,1,14211
130,135,1,1,14212
135,500001,-1.0038758507035,1,14213
91,500001,0.34980315561388,1,14816
74,134,-0.24359874263741,1,14817
5,136,1,1,14818
136,126,-1.7803888058107,1,14819
9,500004,1.9862056337168,1,15286
9,500003,-1.7586596270638,1,15287
52,133,-1.421491134373,1,15832
110,134,0.225625,2,0.4286875,0.1,0.4,0.22160664819945,68
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,0,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
111,126,1.6302377391888,1,15833
50,133,-1.7994323557237,1,15834
5,134,1,1,15835
134,126,-1.7803888058107,1,15836
134,137,0.2375,1.805,0.4286875,0.11080332409973,0.361,0.22160664819945,83
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
126,129,-0.067201757866146,1,13756
98,128,0.15106662190619,1,13757
118,126,-1.2289803765984,1,13758
128,134,1,1,13759
134,500002,1.4361400189215,1,13760
89,126,1.2963652455214,1,14210
55,126,-1.8828089236122,1,14211
130,135,1,1,14212
135,500001,-1.0038758507035,1,14213
91,500001,0.34980315561388,1,14816
74,134,-0.24359874263741,1,14817
5,136,1,1,14818
136,126,-1.7803888058107,1,14819
123,133,-0.039979247413556,1,15282
47,128,-1.0074159978027,1,15283
128,137,1,1,15284
137,134,1,1,15285
23,129,1.5927610095523,1,15837
74,131,0.020081179235206,1,15838
74,137,0.21434375,1.805,0.4286875,0.11080332409973,0.4,0.23327015599942,83
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,0,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.29833457704009,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
126,129,-0.067201757866146,1,13756
98,128,0.15106662190619,1,13757
118,126,-1.2289803765984,1,13758
128,134,1,0,13759
134,500002,1.4361400189215,1,13760
89,126,1.2963652455214,1,14210
55,126,-1.8828089236122,1,14211
130,135,1,1,14212
135,500001,-1.0038758507035,1,14213
91,500001,0.34980315561388,1,14816
74,134,-0.24359874263741,1,14817
5,136,1,1,14818
136,126,-1.7803888058107,1,14819
123,133,-0.039979247413556,1,15282
47,128,-1.0074159978027,1,15283
128,137,1,1,15284
137,134,1,1,15285
85,131,-0.74349192785424,1,15839
112,123,-0.38679158909879,1,15840
157,839,13,1,7
157,127,0.29158769499927,2,0.475,0.10526315789474,0.44321329639889,0.1805,37
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
157,127,0.29158769499927,2,0.475,0.10526315789474,0.44321329639889,0.1805,37
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
98,127,0.30693441578871,1.9,0.5,0.1,0.46654031199884,0.19,41
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
