6,2924,64,1,201,182,63
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
82,500001,0.80379650257881,1,2905
7,500001,-1.6627094332713,1,2906
41,124,1,1,2907
124,500004,1.5501571703238,1,2908
98,122,0.225625,1.9,0.52631578947368,0.11080332409972,0.38,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
70,140,1,1,2
70,124,0.225625,1.805,0.58317538999855,0.10526315789474,0.38,0.21052631578947,15
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
70,124,0.225625,1.805,0.58317538999855,0.10526315789474,0.38,0.21052631578947,15
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
70,125,0.21434375,1.9,0.61386883157742,0.11080332409972,0.361,0.2,19
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.9185336710039,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,0,2498
40,124,-1.4872890408032,1,2499
50,500003,-0.38569292275765,1,2909
113,500003,-0.9623706778161,1,2910
80,125,1,1,2911
125,500001,1.5351420636616,1,2912
86,155,0,0,2
69,123,0.29158769499927,2,0.475,0.1,0.361,0.2,11
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
69,123,0.29158769499927,2,0.475,0.1,0.361,0.2,11
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
86,124,0.30693441578871,1.9,0.475,0.095,0.38,0.19,15
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,0,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,0,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.5655384990997,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
98,80,3,1,1
98,122,0.225625,2.1052631578947,0.475,0.1,0.4,0.1805,4
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.8150578325755,1,1232
80,123,0.21434375,2.2160664819945,0.5,0.1,0.42105263157895,0.19,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.83790704062014,1,1231
15,500001,-1.8150578325755,1,1232
1,500003,-0.24579607531968,1,2917
65,500003,-1.5162205877865,0,2918
65,123,1,1,2919
123,500003,-1.5162205877865,1,2920
98,98,3,1,1
98,122,0.225625,1.9,0.52631578947368,0.11080332409972,0.38,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
98,123,0.2375,1.9,0.55401662049862,0.10526315789473,0.361,0.19,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.4269844660787,1,2921
12,500003,-0.48579363383892,1,2922
95,0,3,1,0
95,124,0.2375,2,0.5,0.10526315789473,0.38,0.19,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,0,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.31965086825159,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
94,282,0,0,3
94,125,0.225625,2.1052631578947,0.5,0.0857375,0.44321329639889,0.2,20
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
94,125,0.225625,2.1052631578947,0.5,0.0857375,0.44321329639889,0.2,20
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
94,125,0.225625,2,0.475,0.0857375,0.42105263157895,0.19,20
88,500003,0.09167416150395,0,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,1,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
6,123,0.89278847621082,1,2545
121,500005,-1.0003357036042,1,2546
94,125,0.2375,2,0.5,0.0857375,0.4,0.21052631578947,20
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,1,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
21,500002,0.61824396496475,1,2547
22,500004,-0.22846156193731,1,2548
101,303,0,0,3
101,126,0.29158769499927,1.9,0.475,0.1,0.42105263157895,0.1805,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,0,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
101,126,0.29158769499927,1.9,0.475,0.1,0.42105263157895,0.1805,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,0,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
101,125,0.27700831024931,2,0.475,0.1,0.4,0.19,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,0,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.5551622058779,1,2067
92,125,1.1656239509262,1,2553
82,500004,-1.0219428083132,1,2554
101,126,0.29158769499927,2.1052631578947,0.45125,0.09025,0.44321329639889,0.19,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
50,500005,1.1217993713187,1,2561
16,123,-1.5178075502792,1,2562
89,89,0,0,1
89,123,0.25,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.21052631578947,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,0,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
89,123,0.25,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.21052631578947,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,0,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
98,98,0,0,1
98,123,0.2375,1.805,0.52631578947368,0.11663507799971,0.38,0.1805,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,0,1326
16,500002,-0.69173253578295,1,2740
99,500003,1.2203131199072,1,2741
25,123,1,1,2742
123,500005,0.37397381511887,1,2743
98,123,0.2375,1.805,0.52631578947368,0.11663507799971,0.38,0.1805,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,0,1326
16,500002,-0.69173253578295,1,2740
99,500003,1.2203131199072,1,2741
25,123,1,1,2742
123,500005,0.37397381511887,1,2743
