42,19911,28,1,201,235,27
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
87,133,-1.3648487807855,1,18319
10,131,-0.41987365337077,1,18320
23,135,1,1,18321
135,127,-1.533433027131,1,18322
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,0,18324
131,136,1,1,18325
136,126,1,1,18326
6,134,-1.6237678151799,1,18829
16,500004,1.5579699087497,1,18830
24,136,1,1,18831
136,129,0.90475173192541,1,18832
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
120,500005,0.84688863795892,1,19418
87,127,-0.70748008667257,1,19419
87,137,1,1,19420
137,126,1.5337992492447,1,19421
172,136,0.2375,1.9,0.475,0.11080332409973,0.3258025,0.1547561875,89
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,0,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
87,133,-1.3648487807855,1,18319
10,131,-0.41987365337077,1,18320
23,135,1,1,18321
135,127,-1.533433027131,1,18322
6,134,-1.6237678151799,1,18829
16,500004,1.5579699087497,1,18830
24,136,1,1,18831
136,129,0.90475173192541,1,18832
9,132,-1.5148777733695,1,19422
173,137,0.25,1.9,0.52631578947368,0.12277376631549,0.3258025,0.16290125,100
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,0,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,0,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,0,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
134,136,0.2375,1.9,0.5,0.11080332409973,0.309512375,0.16290125,96
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
96,135,1.2886745811335,1,19427
41,129,-0.15704824976348,1,19428
172,137,0.225625,1.9,0.52631578947368,0.11663507799972,0.309512375,0.147018378125,92
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,0,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
87,133,-1.3648487807855,1,18319
10,131,-0.41987365337077,1,18320
23,135,1,1,18321
135,127,-1.533433027131,1,18322
6,134,-1.6237678151799,1,18829
16,500004,1.5579699087497,1,18830
24,136,1,1,18831
136,129,0.90475173192541,1,18832
72,126,1.7811212500381,1,19429
78,127,1.9022186956389,1,19430
106,137,1,1,19431
137,131,-1.4127018036439,1,19432
181,1098,3,1,9
166,135,0.30693441578871,2.7207482839996,0.68018707099991,0.12277376631548,0.57278911242097,0.16290125,109
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.9534248479568,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.7977233191931,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
90,133,-1.3969542527543,1,17880
70,500003,-0.5891903439436,1,17881
41,134,1,1,17882
134,132,0.62422559282205,1,17883
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
67,124,-0.18292794579913,1,18291
7,126,1.4063539536729,1,18292
52,131,1.9537339396344,1,18293
111,131,1.0569780571917,1,18294
48,124,1.8981902523881,1,18295
132,135,1,1,18296
135,124,1,1,18297
65,131,1.6867580187384,1,18868
24,132,1.9730216376232,1,18869
119,127,1.899533066805,1,18870
181,135,0.30693441578871,2.4554753263097,0.68018707099991,0.11080332409972,0.51694217395992,0.16290125,95
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.7977233191931,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
75,136,0.29158769499927,2.8639455621049,0.64617771744992,0.11663507799971,0.57278911242097,0.1547561875,123
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
