49,23723,24,1,201,282,23
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
107,500004,-0.16522721030305,1,22747
120,125,1.3670461134678,1,22748
47,140,1,1,22749
140,500001,-1.4572588274789,1,22750
15,131,-1.5099948118534,1,23276
121,128,1.0823694570757,1,23277
181,139,0.26315789473684,2,0.5,0.12277376631549,0.361,0.2,129
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
100,136,1.9544663838618,1,22751
54,123,0.71053193762017,1,22752
95,500003,1.0519730216376,1,23278
55,500004,0.74422437208167,1,23279
207,141,0.26315789473684,1.805,0.45125,0.12277376631549,0.361,0.19,134
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,0,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
29,128,1.1376689962462,1,23280
23,135,-0.63289284951323,1,23281
92,141,1,1,23282
141,127,-1.1462141788995,1,23283
152,140,0.25,1.547561875,0.45125,0.1,0.361,0.19,119
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,0,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,0,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,0,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
121,126,-1.0529496139409,1,23284
181,141,0.25,1.71475,0.4286875,0.1,0.4,0.21052631578947,135
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,0,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,0,16891
70,128,0.2279732657857,0,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,0,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
100,136,1.9544663838618,1,22751
54,123,0.71053193762017,1,22752
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
85,137,1.8273873104038,1,23285
60,141,1,1,23286
141,500005,0.91476180303354,1,23287
124,141,0.26315789473684,2,0.45125,0.12923554348999,0.361,0.21052631578947,134
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,0,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.25097906201902,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
