34,15697,36,1,201,235,35
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
131,123,-0.93099765007477,1,15339
78,131,1.3786431470687,1,15340
189,825,7,1,6
141,133,0.26315789473684,2.2160664819945,0.52631578947368,0.090250000000001,0.46654031199883,0.19,91
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.76064943388165,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,0,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,0,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
102,123,0.7482528153325,1,13260
108,500001,-0.02020325327311,1,13261
102,131,1,1,13262
131,123,0.7482528153325,1,13263
19,128,1.8218939786981,1,13783
9,131,1.1314432203131,1,13784
90,132,1,1,13785
132,500001,0.11053804132206,1,13786
79,500004,0.79573961607715,1,13787
7,131,-1.5027660069582,1,13788
69,131,-1.3356730857265,1,14227
22,126,-0.89608447523423,1,14228
90,130,1.4398022400586,1,14229
41,127,1.0492873928037,1,14242
25,131,-1.9372539445173,1,14243
43,132,1.546128727073,1,14763
79,130,-0.32111575670644,1,14764
127,133,1,1,14765
133,500005,-0.030557059172179,1,14766
189,128,0.30693441578871,2.3327015599942,0.52631578947368,0.1,0.49109506526193,0.2,49
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
136,133,0.27700831024931,2.3327015599942,0.58317538999854,0.095000000000001,0.42105263157894,0.21052631578947,94
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.76064943388165,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,0,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,0,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,1,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
102,123,0.7482528153325,1,13260
108,500001,-0.02020325327311,1,13261
102,131,1,1,13262
131,123,0.7482528153325,1,13263
19,128,1.8218939786981,1,13783
9,131,1.1314432203131,1,13784
90,132,1,1,13785
132,500001,0.11053804132206,1,13786
79,500004,0.79573961607715,1,13787
7,131,-1.5800653096103,1,13788
69,131,-1.3356730857265,1,14227
22,126,-0.89608447523423,1,14228
90,130,1.4398022400586,1,14229
41,127,1.0492873928037,1,14242
25,131,-1.9372539445173,1,14243
83,129,-0.40461439863277,1,14751
123,500001,-0.46882534257027,1,14752
9,125,-1.4922940763573,1,14753
84,133,1,1,14754
133,123,1.7860042115543,1,14755
114,127,-1.5008392590106,1,15341
23,123,-1.2203131199072,1,15342
82,134,0.27700831024931,2.3327015599942,0.55401662049862,0.090250000000001,0.49109506526193,0.1805,100
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.76064943388165,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,0,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1104840464492,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,1,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
102,123,0.7482528153325,1,13260
108,500001,-0.02020325327311,1,13261
102,131,1,1,13262
131,123,0.7482528153325,0,13263
19,128,1.8218939786981,1,13783
9,131,1.1314432203131,1,13784
90,132,1,1,13785
132,500001,0.11053804132206,1,13786
79,500004,0.79573961607715,1,13787
7,131,-1.5027660069582,1,13788
69,131,-1.3356730857265,1,14227
22,126,-0.89608447523423,1,14228
90,130,1.4398022400586,1,14229
41,127,1.0492873928037,1,14242
25,131,-1.9372539445173,1,14243
83,129,-0.40461439863277,1,14751
123,500001,-0.46882534257027,1,14752
9,125,-1.4922940763573,1,14753
84,133,1,1,14754
133,123,1.7860042115543,1,14755
43,132,1.546128727073,1,14763
79,130,-0.32111575670644,1,14764
127,133,1,1,14765
133,500005,-0.030557059172179,1,14766
122,124,-1.4028138065737,0,15343
79,500001,-0.218695638905,1,15344
131,134,1,1,15345
134,123,0.7482528153325,1,15346
141,133,0.30693441578871,2.4554753263097,0.5,0.10526315789474,0.51694217395992,0.19,93
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,0,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
102,123,0.7482528153325,1,13260
108,500001,-0.02020325327311,1,13261
102,131,1,1,13262
131,123,0.7482528153325,1,13263
19,128,1.8218939786981,1,13783
9,131,1.1314432203131,1,13784
90,132,1,1,13785
132,500001,0.11053804132206,1,13786
79,500004,0.79573961607715,1,13787
7,131,-1.5027660069582,1,13788
69,131,-1.3356730857265,1,14227
22,126,-0.89608447523423,1,14228
90,130,1.4398022400586,1,14229
41,127,1.0492873928037,1,14242
25,131,-1.9372539445173,1,14243
43,132,1.546128727073,1,14763
79,130,-0.32111575670644,1,14764
127,133,1,1,14765
133,500005,-0.030557059172179,1,14766
103,133,-1.383404034547,1,15347
99,133,-1.4378490554521,1,15348
136,133,0.30693441578871,2.4554753263097,0.55401662049862,0.1,0.49109506526193,0.2,94
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,0,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,0,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
102,123,0.7482528153325,1,13260
108,500001,-0.02020325327311,1,13261
102,131,1,1,13262
131,123,0.7482528153325,1,13263
19,128,1.8218939786981,1,13783
9,131,1.1314432203131,1,13784
90,132,1,1,13785
132,500001,0.11053804132206,1,13786
79,500004,0.79573961607715,1,13787
7,131,-1.5800653096103,1,13788
69,131,-1.3356730857265,1,14227
22,126,-0.89608447523423,1,14228
90,130,1.4398022400586,1,14229
41,127,1.0492873928037,1,14242
25,131,-1.9372539445173,1,14243
83,129,-0.40461439863277,1,14751
123,500001,-0.46882534257027,1,14752
9,125,-1.4922940763573,1,14753
84,133,1,1,14754
133,123,1.7860042115543,1,14755
12,133,-1.3563035981323,1,15349
8,131,0.64326914273507,1,15350
141,134,0.32308885872495,2.4554753263097,0.5,0.1,0.51694217395992,0.21052631578947,96
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,0,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
52,500003,1.488876003296,1,12248
33,128,-1.3442182683798,1,12249
19,130,1,1,12250
130,500005,1.4352092043825,1,12251
90,500001,0.11053804132206,1,12821
53,126,-1.7289956358531,1,12822
89,123,-0.26081118198187,1,12829
84,123,-1.2442396313364,1,12830
68,128,1.6534318063906,1,13249
89,130,-0.52912991729484,1,13250
28,131,1,0,13251
131,124,0.38447218237861,1,13252
24,500002,-1.3212683492538,1,13259
