30,13661,40,1,201,235,39
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
16,123,1.3715628528703,1,10358
52,125,1.3321329386273,1,10359
125,127,1,1,10360
127,500003,1.8362987151708,1,10361
58,127,-1.9282204657125,1,10903
62,500001,0.94625690481277,1,10904
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
8,500003,0.96981719412824,1,11338
92,123,-0.93270668660543,1,11339
110,128,1,1,11340
128,125,1.9367656483657,1,11341
13,500001,-1.3754692220832,1,11852
114,124,-0.9471114230781,1,11853
121,125,1.6613666188543,1,12380
5,123,-0.62263863032929,1,12381
67,500004,-1.9633777886288,1,12857
127,127,0.8616595965453,1,12858
32,124,0.3137913144322,1,13315
67,128,1.4864345225379,1,13316
146,129,0.26315789473684,2.3327015599941,0.5,0.090250000000003,0.44321329639889,0.1547561875,50
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,0,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,0,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
119,129,0.26315789473684,2.3327015599941,0.5,0.095000000000003,0.4,0.1547561875,52
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
17,124,0.7329935605945,1,12855
103,124,-0.83187353129673,1,12856
5,128,-1.3085726493118,1,13322
24,500005,1.7403485213782,1,13323
37,126,-1.860103152562,1,13324
111,129,1,1,13325
129,124,0.50996429334391,1,13326
150,892,0,0,6
146,129,0.25,1.47018378125,0.4286875,0.1,0.4,0.2,63
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
111,125,-0.42573320719016,1,11867
102,128,0.73348185674612,1,11868
77,129,1,1,11869
129,500003,0.78939176610614,1,11870
42,123,0.10174871059297,1,12354
61,123,0.8339487899411,1,12355
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
43,128,0.38276314584796,1,12846
100,128,-0.55171361430708,1,12847
149,128,0.2375,1.47018378125,0.5,0.1,0.42105263157895,0.19,49
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,-1.7714774010437,1,10807
112,124,0.9626148258919,1,11353
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
149,129,0.225625,1.47018378125,0.52631578947368,0.1,0.4,0.2,52
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,0,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.75816217535936,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,0,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,-1.7714774010437,1,10807
112,124,0.9626148258919,1,11353
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
78,500003,1.8189642017884,1,13327
37,129,1,1,13328
129,500004,-1.9136936552019,1,13329
146,129,0.225625,1.47018378125,0.475,0.10526315789474,0.4,0.2,53
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,0,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,-1.7714774010437,1,10807
112,124,0.9626148258919,1,11353
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
41,123,1.2134769737846,1,13330
118,125,-1.9235816522721,1,13331
99,129,1,1,13332
129,123,-0.6748863185522,1,13333
149,129,0.225625,1.547561875,0.5,0.1,0.4,0.19,52
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,0,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1.0593371379742,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,-1.7714774010437,1,10807
112,124,0.9626148258919,1,11353
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
14,124,-1.6105838190863,1,13334
77,129,1,1,13335
129,123,1.6330454420606,1,13336
149,129,0.26315789473684,1.3966745921875,0.45125,0.1,0.42105263157895,0.2,58
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,0,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
38,500005,-0.98666341135899,1,13337
150,130,0.2375,1.3966745921875,0.45125,0.11080332409973,0.42105263157895,0.19,60
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,0,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
197,732,7,1,6
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
98,127,0.21434375,1.6290125,0.4286875,0.12923554348998,0.42105263157895,0.2,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
