65,32632,16,1,201,286,15
77,127,-0.78475295266579,1,31017
144,135,0.065614795373394,1,31018
100,139,-0.16437269203772,1,31600
90,144,1.6442762535478,1,31601
5,138,1.0036317026276,1,31602
137,125,-0.25312051759392,1,31637
98,144,1.5809198278756,1,31638
104,146,1,1,31639
146,500003,-0.13068025757622,1,31640
113,133,1.4794763023774,1,32134
18,144,0.5157017731254,1,32135
131,128,0.1422772911771,1,32136
198,146,0.2375,2.5847108697997,0.55401662049861,0.11080332409972,0.38,0.22160664819944,212
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,0,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,0,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,1,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
94,137,1.958006530961,1,30445
66,134,-0.98654133732109,1,30446
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
77,127,-0.78475295266579,1,31017
144,135,0.065614795373394,1,31018
87,500001,-0.18744468520157,1,31618
4,130,0.58088930936613,1,31619
140,144,1.075655384991,1,31620
37,143,1.1524399548326,1,32137
25,142,-0.076235236671041,1,32138
12,145,1.4213690603351,1,32139
52,146,1,1,32140
146,500001,1.4429761650441,1,32141
174,147,0.2375,2.4554753263097,0.5,0.11080332409972,0.4,0.21052631578947,220
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,1,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
57,124,-0.77694021423994,1,30442
128,135,-1.6418347727897,1,30443
115,134,-0.061098055970946,1,30444
94,137,1.958006530961,1,30445
66,134,-0.98654133732109,1,30446
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
77,127,-0.78475295266579,1,31017
144,135,0.065614795373394,1,31018
106,135,-1.3327433088168,1,31021
114,500003,1.6628315073092,1,31022
143,146,1,1,31023
146,138,1,1,31024
87,500001,-0.18744468520157,0,31618
4,130,0.58088930936613,1,31619
140,144,1.075655384991,1,31620
139,137,-0.54817346720786,1,31641
25,130,-1.7705008087405,1,31642
82,133,1.1180150761437,1,32142
34,141,-1.0733359782708,1,32143
87,147,1,1,32144
147,500001,-0.18744468520157,1,32145
265,2466,0,0,15
264,150,0.25,2.5847108697996,0.55401662049863,0.10526315789474,0.38,0.24554753263096,198
96,500004,0.62703329569384,0,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,0,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,1.5313577684866,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
63,136,-0.53254799035615,1,27216
103,146,-1.496566667684,1,27217
105,142,-0.22528763695181,1,27709
118,134,-1.6707663197729,1,27710
123,124,-0.10943937498093,1,27711
96,147,1,1,27712
147,500004,0.62703329569384,0,27713
42,500003,1.8145695364238,1,27728
46,136,0.19220557267983,1,27729
69,141,-1.8990447706534,1,28198
69,500003,-1.3152867213965,1,28199
44,147,1,1,28200
147,126,-0.86422315134129,1,28201
52,127,0.068666646320994,1,28204
122,123,1.9425031281472,1,28205
61,144,0.29096346934416,1,28206
137,138,-0.38666951506088,1,28841
41,125,-0.46308786278878,1,28842
14,130,0.78658406323435,1,28843
120,128,1.6634418774987,1,29416
117,142,-0.66206854457228,1,29417
42,146,-0.68819238868374,1,29418
80,147,1,1,29419
147,125,1,1,29420
4,134,-0.079897457808161,1,29457
115,129,-1.3982970671712,1,29458
126,148,1,1,29459
148,124,-1.4872890408032,1,29460
48,125,-0.4176763206885,1,29970
29,137,-1.1766106143376,1,29971
15,129,1.1552476577044,1,29972
48,149,1,1,29973
149,128,1.6979888302255,1,29974
37,500001,-1.2487563707389,1,30404
142,128,-1.2807397686697,1,30405
