73,37216,15,1,201,286,14
155,124,0.45808282723472,1,35108
127,143,0.013611255226295,1,35708
72,500005,0.50166325876644,1,35709
7,147,1,1,35710
147,141,1,1,35711
46,148,-0.84102908413953,1,35716
48,153,-0.86031678212836,1,35717
91,156,1,1,35718
156,147,1,1,35719
22,133,0.70772423474837,0,35735
85,125,-0.20722067934202,1,36233
62,147,-0.82613605151524,1,36249
15,149,1,1,36250
149,139,-1.0014343699454,1,36251
106,145,-1.5557725760674,1,36762
148,157,1,1,36763
157,127,0.52912991729484,0,36764
217,149,0.21434375,1.805,0.58317538999854,0.1,0.44321329639889,0.27207482839997,178
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,0,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,0,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
28,126,0.74666585283975,1,34524
14,138,0.25507370220038,1,34525
133,147,1,1,34526
147,500003,0.78939176610614,1,34527
36,136,0.79244361705374,1,35097
2,135,-0.80513931699576,1,35098
15,148,1,1,35099
148,500002,1.7308420056765,1,35100
127,143,0.013611255226295,1,35708
72,500005,0.50166325876644,1,35709
7,147,1,1,35710
147,141,1,1,35711
22,133,0.70772423474837,0,35735
62,147,-0.82613605151524,1,36249
15,149,1,1,36250
149,139,-1.0014343699454,1,36251
21,138,-1.5385601367229,1,36765
36,131,-0.33869441816462,1,36766
142,156,0.2375,1.805,0.61386883157741,0.077378093750001,0.54414965679992,0.35161738318214,281
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.049718844024667,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,0,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
101,137,-0.16779076509903,1,24389
29,141,1.494003112888,1,24390
15,144,1,1,24391
144,500002,1.7308420056765,1,24392
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,-0.38215277565844,1,24936
7,500001,-0.5951719718009,1,24940
80,500003,0.63216040528581,1,24941
129,145,1,1,24942
145,500004,0.87936033204138,1,24943
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
53,126,-1.0757774590289,1,25443
41,146,1,1,25444
146,500004,0.59590441602832,1,25445
124,136,1.8924527726066,1,25451
120,141,-0.24469740897855,1,25943
9,123,0.69576097903378,1,25944
100,139,0.41621143223365,1,25945
2,132,1.7601245155187,1,26479
96,137,1.6970122379223,1,26480
70,144,-0.94357127597888,1,26494
127,141,-0.1546067690054,1,26495
129,147,1,1,26496
147,500002,1.7600024414808,1,26497
115,128,1.1405987731559,1,26505
100,128,-1.1918698690756,1,26506
45,146,1,1,26507
146,129,0.26532792138432,1,26508
76,136,0.22382274849696,1,27057
143,140,1.8342234565264,1,27058
90,148,1.0550060350352,1,27059
148,129,-0.27033295693838,1,27060
87,142,-0.0057985168004395,1,27066
31,145,1.953001495407,1,27067
137,139,1.6824854274117,1,27597
143,135,1.1556138798181,1,27598
40,500001,-1.1941892757958,1,27606
22,500001,-0.66096987823115,1,27607
126,149,1,1,27608
149,128,1,1,27609
14,143,0.74251533555101,1,28163
47,500002,0.80428479873043,1,28164
36,133,-1.7639088106937,1,28165
140,150,1,1,28166
150,500004,0.87936033204138,1,28167
84,500003,0.1240882595294,1,28732
95,146,1,1,28733
146,127,-0.88436536759545,1,28734
126,149,-1.5917844172491,1,28741
74,136,-0.88082522049623,1,28742
112,500005,-0.082705160679952,1,29230
73,123,-1.9748527481918,1,29231
6,130,-1.3112582781457,1,29250
39,133,-1.4479812005982,1,29251
91,147,1,0,29252
147,500004,-0.263262300164,1,29253
40,500001,-1.116306039613,1,30175
75,143,1.4040345469527,1,30176
48,146,1,1,30177
146,138,1,1,30178
59,134,1.5241554002503,1,30189
114,126,1.0009460737938,1,30190
142,151,1,1,30191
151,133,1.5698110904263,1,30192
25,138,1.9708243049409,1,30746
28,151,0.84676656392102,1,30747
140,128,-0.56489761040071,1,30748
48,152,1,1,30749
152,138,1,1,30750
15,127,-1.5921506393628,1,31272
98,126,1.3279824213385,1,31273
86,127,0.35932493057039,1,31282
52,500003,1.092135380108,1,31283
107,136,-0.41450239570299,1,31853
44,500002,-1.3177282021546,1,31854
68,146,1,1,31855
146,500002,0.95126194036683,0,31856
115,140,-1.2824488052004,1,31863
129,135,1.2552262947478,1,31864
143,128,-1.5621204260384,1,31880
107,129,1.5057222205267,1,31881
48,153,1,1,31882
153,145,1,1,31883
1,137,-1.4395580919828,1,32392
28,145,-1.919919431135,1,32393
108,125,0.43098239082003,1,32416
8,124,-1.2753685110019,1,32417
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
97,132,1.4434644611957,1,33020
22,145,-1.4378490554521,1,33021
30,146,1.254982146672,1,33022
153,123,-0.79793694875942,1,33023
80,144,-0.67818231757561,1,33350
17,147,1,1,33351
147,124,-0.58882412182989,1,33352
110,127,-0.17645802179022,1,33353
18,146,0.29120761741997,1,33354
136,139,1.9630115665151,1,33373
125,500004,-0.67427594836268,1,33374
148,128,-0.57405316324351,1,34098
130,138,-1.9025849177526,1,34099
15,154,1,1,34100
154,144,1,1,34101
2,136,1.4841151158177,1,34102
4,500004,-0.83248390148625,1,34103
100,139,-0.8431043427839,1,34104
81,148,1,1,34105
148,127,0.52912991729484,0,34106
112,126,1.2446058534501,1,34552
57,130,-0.77681814020203,1,34553
48,149,1,1,34554
149,145,1,1,34555
52,142,1.6292611468856,1,34557
64,153,1.1625720999786,1,34558
65,146,0.94051942503128,1,35105
60,143,0.56184575945311,0,35106
96,155,1,1,35107
155,124,0.45808282723472,1,35108
46,148,-0.84102908413953,1,35716
48,153,-0.86031678212836,1,35717
91,156,1,1,35718
156,147,1,1,35719
85,125,-0.20722067934202,1,36233
29,125,0.99972533341472,1,36767
47,147,1.3117465742973,1,36768
201,158,0.2375,1.71475,0.5,0.090250000000001,0.54414965679992,0.33403651402303,296
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,0,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.9416223563341,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
101,137,-0.16779076509903,1,24389
29,141,1.494003112888,1,24390
15,144,1,1,24391
144,500002,1.7308420056765,1,24392
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,-0.38215277565844,1,24936
7,500001,-0.5951719718009,1,24940
80,500003,0.63216040528581,1,24941
129,145,1,1,24942
145,500004,0.87936033204138,1,24943
83,130,-1.3033234656819,1,24950
