135,72647,5,1,201,309,4
15,175,1,1,57377
175,148,1,1,57378
97,155,1.5002288888211,1,57393
153,163,-0.43440046388134,1,57394
110,123,-1.1636707663198,1,57415
77,135,1.6263313699759,1,57416
24,159,1.6573381756035,1,57417
35,127,-1.6531876583148,1,57418
132,176,1,1,57419
176,131,-0.54951628162481,1,57420
110,135,-0.44111453596606,1,58094
35,175,1,1,58095
175,124,-1.8166447950682,1,58096
76,127,0.18976409192175,1,58108
113,128,-1.0276802880947,1,58109
86,176,1,1,58110
176,132,1,1,58111
68,150,-0.39094210638752,1,58120
131,176,1,1,58121
176,165,1,1,58122
128,148,0.68001342814417,1,58133
30,166,-0.32551042207099,1,58134
53,142,-0.61287270729698,1,58139
23,142,0.97457808160649,1,58156
16,175,1.7664723654897,1,58157
52,177,1,1,58158
177,129,-0.04803613391522,1,58159
32,136,-1.1537827692495,1,58160
63,168,1.9698477126377,1,58161
172,176,1,1,58162
176,500003,1.7700125125889,1,58163
27,170,0.34968108157598,1,58696
43,178,1,1,58697
178,124,1,1,58698
162,164,-0.62056337168493,1,58701
153,158,-1.9739982299265,1,58714
26,148,-0.27826776940214,1,58715
22,164,-1.795281838435,1,58728
116,158,0.64314706869716,1,58729
36,144,-1.7498702963347,1,58734
14,135,-1.2055421613208,1,58735
89,123,-1.8482619708853,1,58750
126,165,-1.8796349986267,1,58751
33,177,1,1,58752
177,140,1.2608417004913,1,58753
63,133,0.44697408978546,1,58794
23,129,-0.64790795617542,1,58795
148,177,1,1,58796
177,123,0.92910855433821,1,58797
85,169,-0.71602526932585,1,59252
158,179,1,1,59253
179,129,-0.04803613391522,1,59254
62,176,-1.9385967589343,1,59275
20,178,1,1,59276
178,500001,0.52095095675527,1,59277
90,173,1.9437238685263,1,59284
40,165,0.64644306772057,1,59285
66,500002,-1.1512192144536,1,59297
58,130,-1.5544297616504,1,59298
77,178,1,1,59299
178,135,1.6263313699759,1,59300
59,144,0.2830286568804,1,59315
176,131,-0.56831568346202,1,59316
124,162,-0.032410657063509,1,59317
163,129,1.2123783074435,1,59318
173,146,-1.8734092226936,1,59784
157,178,1.1891842402417,0,59785
6,153,-1.2077394940031,1,59788
135,125,-0.60469374675741,1,59796
120,142,-0.73555711539048,1,59813
139,148,0.0026245918149357,1,59826
94,164,1.1857661671804,1,59850
121,500005,0.0067751091036712,1,59851
167,179,1,1,59852
179,164,-1.7386394848476,1,59853
152,158,1.1253395184179,1,60312
19,175,1,1,60313
175,123,-0.3104953154088,1,60314
159,138,1.8298287911618,1,60333
109,179,1,1,60334
179,123,-0.74800866725669,1,60335
95,144,1.3862117374187,1,60336
54,135,1.8950163274026,1,60337
160,142,1.1348612933744,1,60338
55,125,1.5749382000183,1,60358
86,178,1,1,60359
178,124,1.4535966063417,1,60360
75,127,-1.321024201178,1,60365
71,179,1,1,60366
179,149,0.80306405835139,1,60367
31,175,0.38459425641652,1,60370
134,149,1.0706503494369,1,60371
124,176,1.5889767143773,1,60372
1,164,-0.55561998352,1,60886
46,180,1,1,60887
180,500002,0.19306009094516,1,60888
135,161,1.5207373271889,1,60925
169,180,1,1,60926
180,125,1.083223975341,1,60927
65,169,0.45905941953795,1,60940
132,139,0.03765984069338,1,60941
150,180,1,1,60942
180,128,0.2647175511948,1,60943
105,148,0.36945707571642,1,60948
28,135,1.2046876430555,1,60953
21,147,1.9018524735252,1,60954
149,179,1,1,60955
179,126,0.12750633259072,1,60956
75,132,0.55049287392804,1,60957
32,180,1,1,60958
180,500002,-1.481307412946,1,60959
108,145,0.59688100833155,1,61420
77,500001,-0.18305001983703,1,61421
48,169,0.77071443830683,1,61422
50,132,0.78878139591662,1,61423
89,151,-0.99093600268563,1,61424
5,181,1,1,61425
181,500003,-1.0870082705161,1,61426
120,500005,0.018494216742454,1,61443
85,158,-0.45332193975646,1,61444
52,147,1.9997558519242,1,61445
94,124,1.7789239173559,1,61461
99,138,-1.5121921445357,1,61462
66,180,1,1,61463
180,123,0.28095339823603,1,61464
72,160,1.3304239020966,1,61465
87,146,1.66685995056,1,61466
69,165,-1.822016052736,1,61474
103,148,-1.7957701345866,1,61475
180,500003,1.2341074861904,1,61484
16,181,1,1,61485
181,151,1.5064546647542,1,61486
44,131,0.011780144657735,1,61939
18,148,0.7790154728843,1,61943
71,154,-0.53047273171178,1,61944
119,181,1,1,61945
181,172,-0.63765373699149,1,61946
56,125,-0.36591692861721,1,61950
112,144,1.2729270302438,0,61951
41,164,-0.73689992980743,1,61952
146,181,1,1,61953
181,129,-1.0224311044649,1,61954
15,148,1.6191290017396,1,61961
37,145,0.69246498001038,1,61967
123,181,1,1,61968
181,500003,1.9940183721427,1,61969
42,163,-1.5026703695791,1,61983
56,181,1,1,61984
181,124,-1.3692434461501,1,61985
48,500004,-0.16339609973449,1,61986
21,182,1,1,61987
182,123,1.2861110263375,1,61988
59,177,1.8883022553179,1,61995
64,179,-0.17108676412244,1,62005
120,154,0.40742210150456,1,62006
22,182,1,1,62007
182,127,-0.41120639667959,1,62008
109,143,-0.70723593859676,1,62023
176,132,0.077578051087985,1,62375
40,162,1.1261940366832,1,62376
153,182,1,1,62377
182,158,-1.9739982299265,1,62378
177,125,-1.2917264320811,1,62384
43,180,1,1,62385
180,126,1,1,62386
140,163,-0.91012298959319,1,62395
154,170,-1.4484694967498,1,62398
142,161,-1.7430341502121,1,62415
167,124,-1.8961149937437,1,62416
94,175,0.64192632831812,1,62418
111,164,0.72188482314524,1,62419
131,182,1,1,62420
182,171,1,1,62421
59,124,1.1425519577624,1,62459
17,139,-0.80550553910947,1,62460
73,143,-1.3393353068636,1,62484
101,146,-0.29047517319254,1,62492
77,154,-1.6559953611866,1,62493
161,180,1,1,62494
180,135,0.93075350199896,1,62495
5,162,0.80697042756432,1,62963
66,127,0.029725028229621,1,62984
129,148,0.29145176549577,1,62985
78,153,-0.24677266762291,1,62996
36,500001,0.4329355754265,1,63035
103,143,1.1681875057222,1,63036
143,180,1.3049104281747,1,63060
34,131,0.1851252784814,1,63092
56,134,-1.1995605334635,1,63093
142,182,1,1,63094
182,124,-0.9471114230781,1,63095
177,134,0.34528641621143,1,63558
114,183,1,1,63559
183,125,1.0700399792474,1,63560
171,178,-0.12482070375683,1,63594
9,139,0.53218176824244,1,63595
97,181,1,1,63596
181,128,1.3458052308725,1,63597
139,127,-0.58052308725242,1,63598
126,183,1,1,63599
183,125,1.4910733359783,1,63600
118,136,-1.0130314035463,1,63671
170,183,1,1,63672
183,150,-0.27948850978118,1,63673
125,144,0.77755058442946,1,64091
51,175,1,1,64092
175,124,1.364238410596,1,64093
181,171,1.8529007843257,1,64143
26,171,1.5187841425825,1,64144
157,184,1,1,64145
184,178,1.1891842402417,1,64146
127,154,-0.57014679403058,1,64147
172,148,-0.13409833063753,1,64148
44,182,1,1,64149
182,123,0.44355601672414,1,64150
146,174,0.85860774559771,1,64226
27,184,1,1,64227
184,500004,-0.33075960570086,1,64228
75,500005,0.41206091494491,1,64747
34,185,1,1,64748
185,158,-1.2601092562639,1,64749
86,147,0.043275246436964,1,64772
64,158,0.59797967467269,1,64773
110,176,1,1,64774
176,137,0.46186712240974,1,64775
65,181,-0.99215674306467,1,65258
102,500002,0.30304879909665,1,65259
144,143,0.30732139042329,1,65343
103,165,0.52375865962706,1,65344
180,161,1.2067629016999,1,65897
139,138,-0.22833948789941,1,65898
9,186,1,1,65899
186,129,-1.0466017639698,1,65900
114,128,0.11835077974792,1,71645
170,130,-0.0044557023834957,1,71646
14,140,0.3136692403943,1,72246
21,187,1,1,72247
187,123,1.2861110263375,1,72248
168,192,0.225625,1.47018378125,0.6801870709999,0.1,0.60293590781155,0.21052631578947,857
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.8152380085746,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.45990497299112,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8581427732169,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.2660806604206,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,0,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0301105456709,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
114,125,1.0700399792474,1,34686
107,500003,0.1913510544145,1,34687
5,146,1,1,34688
146,500003,-1.0870082705161,1,34689
137,144,-0.91988891262551,1,35415
65,139,-0.65694143498032,1,35416
44,146,1,1,35417
146,500002,1.3048870891446,1,35418
13,140,1.7376628925443,1,35419
22,132,-1.3454390087588,1,35898
92,136,-0.4177983947264,1,35899
17,124,1.3027130954924,1,35903
103,126,-0.12823877681814,1,35904
41,130,1.8273873104038,1,35914
43,147,1,1,35915
147,124,1,1,35916
113,133,-0.89083529160436,1,36343
19,127,-0.28949858088931,1,36344
100,133,-1.947874385815,1,36349
137,148,1,1,36350
148,123,0.92910855433821,1,36351
105,134,0.44062623981445,1,36363
32,146,1,1,36364
146,500002,-1.481307412946,1,36365
118,145,0.29035309915464,1,36366
29,147,1,1,36367
147,124,0.68001342814417,1,36368
35,145,1.3443403424177,1,36992
11,128,1.1899166844691,1,36993
131,149,1,1,36994
149,126,0.12750633259072,1,36995
65,138,1.6048463393048,1,37008
51,148,1,1,37009
148,130,-0.45539719840083,1,37010
65,135,-1.1794183172094,1,37011
31,148,1,1,37012
148,500002,0.42451246681112,1,37013
106,135,-1.1530294198431,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
2,143,1.239722891934,1,37635
23,500003,1.9998779259621,1,37636
26,148,-0.23004852443007,1,37651
26,123,-0.2310251167333,1,38166
18,132,0.24958037049471,1,38180
120,139,0.28205206457717,1,38182
14,130,1.1758781701102,1,38183
70,150,1,1,38184
150,130,0.647175511948,1,38185
96,125,1.0950651570177,1,38664
23,500005,-1.4150212103641,1,38665
127,146,1,1,38666
146,124,1,1,38667
110,137,0.46186712240974,1,38678
21,123,1.2861110263375,1,38679
1,151,1,1,38680
151,135,-0.55623035370952,1,38681
27,500004,-0.33075960570086,1,38698
35,124,-1.8166447950682,1,38699
43,147,1,1,38700
147,500003,1.9940183721427,1,38701
98,142,1.9318826868496,1,38710
83,500002,-0.52046266060366,1,38711
66,151,1,1,38712
151,127,-1.4599444563128,1,38713
8,127,-1.9544663838618,1,39283
142,500003,-1.4919278542436,1,39284
127,131,-0.32465590380566,1,39300
15,148,1,1,39301
148,125,0.83736686300241,1,39302
26,125,-1.5925168614765,1,39303
37,131,1.174779503769,1,39304
17,152,1,1,39305
152,124,1.3027130954924,1,39306
103,132,1.6302377391888,1,39876
147,153,1,1,39877
153,500003,1.9940183721427,1,39878
140,131,1.6551408429212,1,39889
12,149,1,1,39890
149,144,1,1,39891
58,149,1.2594988860744,1,40403
6,150,1,1,40404
150,128,0.2647175511948,1,40405
73,127,0.67427594836268,1,40416
20,154,1,1,40417
154,500001,0.52095095675527,1,40418
48,131,1.679555650502,1,41000
24,500001,-1.6119266335032,1,41545
19,500002,1.285500656148,1,41546
130,155,1,1,41547
155,124,1,1,41548
93,140,-1.0511185033723,1,41588
38,139,0.10223700674459,1,42079
150,124,1.1423078096866,1,42087
124,132,-1.2927030243843,1,42088
74,140,-0.38349559007538,1,42114
103,152,-0.7848750267037,1,42115
147,143,-1.1082491531114,1,42116
146,139,-0.057557908871731,1,42117
82,143,0.64558854945524,1,42636
118,151,1.1091036713767,1,42637
145,146,0.46247749259926,1,42646
34,156,1,1,42647
156,500004,-0.15973387859737,1,42648
149,149,-0.91708120975372,1,42649
56,148,1.7022614215522,1,42650
60,150,1.7154454176458,1,42663
33,140,1.2032885219886,1,42664
12,155,1,1,42665
155,144,1,1,42666
97,128,1.3458052308725,1,43265
71,149,0.80306405835139,1,43266
82,131,-0.71663563951537,1,43277
77,500005,-0.22894985808893,1,43278
83,126,1.2302011169774,1,43287
43,140,-0.58528397473067,1,43295
119,155,-0.81026642658773,1,43800
143,139,-0.46101260414441,1,43801
82,156,0.98961775566881,1,43802
156,143,0.64558854945524,1,43803
2,137,1.8104190191351,1,43826
23,142,0.58259834589679,1,43827
37,157,1,1,43828
157,131,1.174779503769,1,43829
130,150,-0.27948850978118,1,43833
61,133,0.91732535782952,1,43834
71,156,1,1,43835
156,134,1,1,43836
81,148,-1.0675984984893,1,43841
98,128,1.2328867458113,1,44422
36,500005,0.65804010132145,1,44423
52,158,1,1,44424
158,129,-0.04803613391522,1,44425
24,137,-1.1134983367412,1,44444
123,131,0.61507003997925,1,44445
71,157,1,1,44446
157,149,0.80306405835139,1,44447
106,131,-0.68428601947081,1,44452
71,127,0.12811670278024,1,44453
95,126,-0.029358806115909,1,44838
20,152,1.8433790093692,1,44865
27,128,0.38813440351573,1,44866
58,141,1.2978301339763,1,44867
109,159,1,1,44868
159,123,-0.74800866725669,1,44869
78,159,-0.13263344218268,1,45364
118,153,-0.65804010132145,1,46402
16,151,1.5064546647542,1,46403
51,160,1,1,46404
160,148,1,1,46405
132,131,-0.54951628162481,1,46411
91,149,1.7466963713492,1,46706
65,155,1.4330881679739,1,46707
20,161,1,1,46708
161,152,1.8433790093692,1,46709
29,158,0.95406964323862,1,46731
23,144,-0.65889461958678,1,46732
92,151,-0.40778832361827,1,46733
131,161,1,1,46734
161,126,0.12750633259072,1,46735
145,146,-0.9900814844203,1,47372
62,131,-0.17206335642567,1,47373
145,162,1,1,47374
162,146,-0.9900814844203,1,47375
44,123,0.44355601672414,1,47398
142,132,-1.1066621906186,1,48084
15,141,0.31208227790155,1,48085
38,162,1,1,48086
162,139,0.10223700674459,1,48087
157,156,0.19196142460402,1,48102
110,139,-0.30280465102084,1,48103
19,163,1,1,48104
163,127,-0.28949858088931,1,48105
18,141,-0.48835718863491,1,48435
61,148,-0.6259346293527,0,48436
82,153,-1.7414471877194,1,48460
19,123,-0.3104953154088,1,48461
39,146,-0.62337107455672,1,48985
103,163,1,1,48986
163,132,1.6302377391888,1,48987
84,139,1.3549607837153,1,48992
142,139,0.33771782586139,1,48993
147,164,1,1,48994
164,153,1,1,48995
74,126,1.394756920072,1,49596
30,164,-1.7386394848476,1,49597
131,165,1,1,49598
165,126,0.12750633259072,1,49599
63,155,1.6877346110416,1,51373
65,166,1,1,51374
166,138,1.6048463393048,1,51375
96,155,-0.44087038789026,1,51866
117,148,1.8953825495163,1,51867
162,123,-0.47383037812433,1,51906
30,167,1,1,51907
167,164,-1.7386394848476,1,51908
18,153,-1.3335978270821,1,52503
137,161,-0.68367564928129,1,52504
48,168,1,1,52505
168,126,0.65816217535936,1,52506
89,129,1.0467238380078,1,52552
125,125,-1.6849269081698,1,52553
17,168,1,1,52554
168,500001,-1.8581427732169,1,52555
161,154,0.1178624835963,1,52932
125,136,0.97250282296213,1,52933
7,161,1.6520889919736,1,52941
1,129,1.5068208868679,1,52942
145,148,0.12530899990844,1,52952
12,169,1,1,52953
169,125,1.083223975341,1,52954
117,138,-1.2502212591937,1,53515
7,145,-1.155735953856,1,53516
130,170,1,1,53517
170,150,-0.27948850978118,1,53518
104,150,-0.37067781609546,1,53545
153,160,1.4147770622883,1,53588
81,165,-1.0914029358806,1,53589
34,158,-1.2601092562639,1,54076
1,166,1,1,54077
166,151,1,1,54078
48,134,1.0276802880947,1,54083
119,169,1,1,54084
169,155,-0.81026642658773,1,54085
111,143,1.3653370769372,1,54114
131,171,1,1,54115
171,149,1,1,54116
146,147,-0.49104281746879,1,54129
79,153,-0.62788781395917,1,54133
153,162,0.69771416364025,1,54134
40,128,-1.5861690115055,1,54601
133,150,0.15826899014252,1,54602
40,166,1,1,54603
166,128,-1.5861690115055,1,54604
157,139,0.35322122867519,1,54617
161,127,-0.27289651173437,1,54618
103,172,1,1,54619
172,163,1,1,54620
77,500003,-0.38264107181005,1,54650
22,140,-0.69356364635151,1,54665
117,172,1,1,54666
172,500003,1.7700125125889,1,54667
35,151,0.16168706320383,1,54675
18,172,1.037373035371,1,54676
172,141,-0.48835718863491,1,54677
159,147,1.2482680745872,1,54685
62,129,0.18353831598865,1,54686
26,141,1.524521622364,1,55244
82,167,0.34296700949126,1,55245
75,161,0.30292672505875,0,55261
119,172,-0.63765373699149,1,55279
39,149,0.2003845332194,1,55293
109,152,-1.390972624897,1,55294
141,137,0.47016815698721,1,55303
59,500005,1.9385967589343,1,55304
166,171,1,1,55305
171,151,1,1,55306
161,135,0.93075350199896,1,55682
65,153,0.82760093997009,1,55699
75,151,-0.6073793755913,1,55700
140,173,1,1,55701
173,130,1,1,55702
53,129,-1.3315225684378,1,55711
116,144,0.39594714194159,1,55712
103,173,1,1,55713
173,132,1.6302377391888,1,55714
42,157,-0.38764610736412,1,55759
143,132,1.6584368419446,1,55760
9,129,-1.0466017639698,1,55761
67,147,-0.42304757835627,1,55762
113,171,-0.72518082216865,1,56242
107,147,0.3627430036317,1,56243
33,173,1,1,56244
173,140,1.2608417004913,1,56245
56,133,-0.65584276863918,1,56295
34,155,0.016174810022278,1,56304
57,500005,0.18488113040559,1,56305
168,152,1.9672841578417,1,56310
