14,6255,61,1,201,198,60
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,0,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
25,500004,-1.9973143711661,1,5157
118,124,0.56501968443861,1,5158
116,125,1,1,5159
125,500005,1.4452955717643,1,5160
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
82,500005,1.7968688009278,1,5573
116,126,1,1,5574
126,123,1,1,5575
111,125,0.29158769499927,1.9,0.45125,0.095,0.4,0.2,25
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,0,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,126,0.29158769499927,1.9,0.4286875,0.095,0.361,0.19,34
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,0,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,0,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
25,500004,-1.9973143711661,1,5157
118,124,0.56501968443861,1,5158
116,125,1,1,5159
125,500005,1.4452955717643,1,5160
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
82,500005,1.7968688009278,1,5573
116,126,1,1,5574
126,123,1,1,5575
81,500004,0.73262733848079,1,5990
18,125,-1.3902401806696,1,5991
94,126,0.29158769499927,1.9,0.475,0.10526315789474,0.38,0.1805,34
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,0,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,1,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,0,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
25,500004,-1.9973143711661,1,5157
118,124,0.56501968443861,1,5158
116,125,1,1,5159
125,500005,1.4452955717643,1,5160
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
82,500005,1.7968688009278,1,5573
116,126,1,1,5574
126,123,1,1,5575
81,500002,-1.7498702963347,1,5992
33,500002,-0.4086428418836,1,5993
107,294,11,1,3
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
82,128,0.29158769499927,2.1052631578947,0.55401662049862,0.095,0.309512375,0.1805,45
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4029119235816,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,0.97849040192877,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.87252418591876,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,0,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.62947477645192,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
106,500002,0.35615100558489,1,5994
112,126,-0.47785882137516,1,5995
42,500001,0.76277962584307,1,5996
105,129,0.26315789473684,2,0.475,0.10526315789474,0.361,0.171475,46
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,0,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.87252418591876,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,0,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
109,308,6,1,3
109,125,0.25,1.9,0.52631578947368,0.11663507799971,0.42105263157895,0.1805,16
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,1,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,0,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
109,125,0.25,1.9,0.52631578947368,0.11663507799971,0.42105263157895,0.1805,16
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,1,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,0,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
100,127,0.26315789473684,2,0.58317538999854,0.11663507799971,0.4,0.16290125,28
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.499885661263,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,1,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,0,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
58,125,-1.1346171452986,1,4741
33,500004,-1.4622638630329,1,4742
118,124,-0.015198217719047,1,5276
31,500005,0.40888698995941,1,5277
105,126,1,1,5278
126,500002,-0.93331705679495,1,5279
27,500004,-0.27948850978118,1,5642
125,500001,1.0682088686789,1,5643
19,500002,-1.2895290993988,0,6001
95,125,1.5942258980071,1,6002
19,127,1,1,6003
127,500002,-1.2895290993988,1,6004
99,127,0.25,1.805,0.52631578947368,0.12277376631549,0.42105263157895,0.1805,28
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,0,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,0,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
58,125,-1.1346171452986,1,4741
33,500004,-1.4622638630329,1,4742
118,124,-0.015198217719047,1,5276
31,500005,0.40888698995941,1,5277
105,126,1,1,5278
126,500002,-0.93331705679495,1,5279
27,500004,-0.27948850978118,1,5642
125,500001,1.0682088686789,1,5643
23,123,-0.16827906125065,1,6005
102,500003,-0.59004486220893,1,6006
71,127,1,1,6007
127,124,-0.68282113101596,1,6008
116,315,12,1,3
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,128,0.26315789473684,1.9,0.4286875,0.1,0.44321329639889,0.19,33
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,1,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
80,124,-1.1414532914212,1,3497
28,500005,0.13580736716819,1,3498
57,126,1,1,3499
126,500003,-0.18121890926847,1,3500
104,500001,-0.27130954924162,0,3923
37,500002,1.9667958616901,1,3924
1,123,0.24419995727409,1,4351
111,500001,0.51216162602618,1,4352
34,127,1,1,4353
127,125,1,1,4354
49,126,-1.0226752525407,1,4770
91,126,0.48933378093814,1,5202
62,500003,-0.25898007141331,1,5613
43,128,1,1,5614
128,123,0.92910855433821,1,5615
127,127,-1.9230933561205,1,6009
58,125,-0.83040864284188,1,6010
105,126,0.25,2,0.45125,0.095,0.4,0.19,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,1,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,0,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
68,500004,-2,1,6011
67,500004,-0.81893368327891,1,6012
85,126,1,1,6013
126,500001,-1.5551622058779,1,6014
105,315,8,1,3
105,127,0.26315789473684,2.1052631578948,0.475,0.10526315789474,0.4,0.19,22
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
105,127,0.26315789473684,2.1052631578948,0.475,0.10526315789474,0.4,0.19,22
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
105,129,0.25,2.3327015599942,0.45125,0.11080332409973,0.361,0.19,40
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,0,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1123643331786,1,2817
121,125,0.91793572801904,1,3963
34,500004,0.89095736564226,1,3964
6,125,0.38178655354472,1,4344
33,500005,-0.74190496536149,0,4345
10,124,-0.91622669148839,1,4346
6,500003,0.2278511917478,1,4797
10,124,1.3185827204199,1,4798
12,500001,-0.40083010345775,1,5196
33,500002,-0.90609454634236,1,5197
126,128,1,1,5198
128,123,1,1,5199
28,125,-1.6623432111576,1,5596
101,128,-1.8742637409589,1,5597
31,124,-1.0224311044649,1,6015
35,126,-0.29389324625385,1,6016
104,500002,-1.369365520188,1,6017
67,129,1,1,6018
129,500005,1.1777092806787,0,6019
105,129,0.25,2.1052631578948,0.5,0.1,0.361,0.171475,40
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,0,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,0,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,0,2816
127,500005,1.1123643331786,1,2817
121,125,0.91793572801904,1,3963
34,500004,0.89095736564226,1,3964
6,125,0.38178655354472,1,4344
33,500005,-0.74190496536149,1,4345
10,124,-0.91622669148839,1,4346
6,500003,0.2278511917478,1,4797
10,124,1.3185827204199,1,4798
12,500001,-0.40083010345775,1,5196
33,500002,-0.90609454634236,1,5197
126,128,1,1,5198
128,123,1,1,5199
28,125,-1.6623432111576,1,5596
101,128,-1.8742637409589,1,5597
68,126,0.75045014801477,1,6020
67,124,0.32319101535081,1,6021
20,500004,-1.9792474135563,1,6022
123,129,1,1,6023
129,500003,1.5412494852643,1,6024
105,315,3,1,3
105,124,0.2036265625,2,0.55401662049861,0.095,0.4,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
105,124,0.2036265625,2,0.55401662049861,0.095,0.4,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
105,125,0.21434375,1.9,0.55401662049861,0.1,0.42105263157895,0.19,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,0,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
78,500005,-1.7537766655477,1,6025
42,500003,1.8150578325755,1,6026
113,125,1,1,6027
125,123,1,1,6028
105,126,0.193445234375,2.1052631578947,0.52631578947368,0.09025,0.4,0.19,22
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
52,500004,-1.1785637989441,0,5677
26,500001,-0.97396771141697,1,5678
45,125,1,1,5679
125,500001,-1.7244788964507,1,5680
84,500001,-0.011413922544023,1,6029
9,123,1.8763389996033,1,6030
52,126,1,1,6031
126,500004,-1.1785637989441,1,6032
110,305,7,1,3
100,127,0.21434375,2.1052631578947,0.55401662049861,0.1,0.44321329639889,0.1805,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
