25,11219,40,1,201,200,39
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
41,500002,-1.8935514389477,1,9839
96,500004,1.4017151402326,1,9840
120,123,1,1,9841
123,500001,0.32917264320811,1,9842
8,500003,1.1861323892941,1,10423
40,500002,0.52705465865047,1,10424
109,500005,0.26190984832301,1,10829
65,500005,1.4041566209906,1,10830
114,500005,0.96725363933226,1,10831
46,124,1,1,10832
124,500001,1.5471053193762,1,10833
167,812,10,1,6
116,132,0.2375,2,0.58317538999854,0.09025,0.42105263157895,0.22160664819945,56
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.93244539475692,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,0,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,0,3010
45,126,1,1,3011
126,500001,-1.6748575090793,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
167,127,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
116,129,0.21434375,1.9,0.52631578947368,0.09025,0.44321329639889,0.22160664819945,44
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,0,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
89,500001,-0.10113834040345,1,10311
11,123,-0.3412579729606,1,10312
127,128,1,1,10313
128,500002,-0.025710776085696,1,10314
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
36,500003,-1.9177220984527,1,10834
41,123,0.19940794091617,1,10835
127,129,1,1,10836
129,500002,-0.025710776085696,0,10837
95,132,0.225625,2,0.52631578947368,0.09025,0.38,0.22160664819945,58
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
27,123,1.224463637196,1,10838
49,131,0.083437604907376,1,10839
153,132,0.25,2,0.58317538999854,0.095,0.42105263157895,0.22160664819945,62
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.93244539475692,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,0,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,0,3010
45,126,1,1,3011
126,500001,-1.6748575090793,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
154,129,0.2375,2.1052631578947,0.5,0.095,0.4,0.21052631578948,42
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
22,124,1.9676503799554,1,9816
2,123,0.80568422498245,1,9817
89,500001,-0.10113834040345,1,10311
11,123,-0.3412579729606,1,10312
127,128,1,1,10313
128,500002,-0.025710776085696,1,10314
70,500002,-0.27167577135533,0,10842
68,123,-0.61507003997925,1,10843
70,129,1,1,10844
129,500002,-0.27167577135533,1,10845
127,129,0.25,2,0.5,0.0857375,0.4,0.21052631578948,42
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,0,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
89,500001,-0.10113834040345,1,10311
11,123,-0.3412579729606,1,10312
127,128,1,1,10313
128,500002,-0.025710776085696,1,10314
105,128,1.2170171208838,1,10846
128,124,-0.27594836268197,1,10847
96,129,1,1,10848
129,500002,-1.7973228076266,1,10849
159,737,8,1,6
156,132,0.21434375,1.805,0.64617771744992,0.11080332409973,0.34295,0.2,54
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,0,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,0,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
159,126,0.2036265625,1.805,0.61386883157742,0.10526315789474,0.361,0.21052631578947,26
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,0,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
135,133,0.21434375,1.805,0.61386883157742,0.10526315789474,0.3258025,0.2,58
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,0,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,0,9947
31,130,0.60396130252998,1,9948
72,131,1.0209356975005,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,0,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
69,131,-1.280373546556,1,10850
58,500003,-0.2340769676809,1,10851
83,133,1,1,10852
133,126,-0.20831934568316,1,10853
84,126,0.193445234375,1.9,0.64617771744992,0.1,0.361,0.21052631578947,28
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
98,500002,0.11310159611805,1,10854
69,500001,-1.8453321939756,1,10855
122,133,0.21434375,1.71475,0.64617771744992,0.11080332409973,0.34295,0.22160664819944,58
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,0,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,0,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,0,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,0,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
8,500002,1.0053407391583,1,10856
91,123,-1.0132755516221,1,10857
44,133,1,1,10858
133,500002,-1.9813226722007,1,10859
95,131,0.18377297265625,1.71475,0.58317538999855,0.1,0.38,0.21052631578947,54
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,0,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
